      Lon      Lat    Year    Leaf     Sap   Heart  SMetab SStruct    SFWD    SCWD   Total
  -121.11    38.81    1959   0.095   0.004   0.045   0.002   0.066   0.039   2.289   2.541
  -121.11    38.81    1960   0.085   0.001   0.001   0.002   0.065   0.034   2.228   2.417
  -121.11    38.81    1961   0.079   0.009   0.027   0.004   0.067   0.030   2.150   2.366
  -121.11    38.81    1962   0.071   0.122   0.093   0.002   0.062   0.032   2.080   2.462
  -121.11    38.81    1963   0.055   0.002   0.001   0.002   0.057   0.131   2.081   2.329
  -121.11    38.81    1964   0.064   0.003   0.002   0.002   0.051   0.103   1.994   2.220
  -121.11    38.81    1965   0.082   0.004   0.003   0.002   0.050   0.088   1.918   2.147
  -121.11    38.81    1966   0.070   0.003   0.004   0.003   0.054   0.076   1.850   2.060
  -121.11    38.81    1967   0.077   0.003   0.004   0.002   0.052   0.062   1.769   1.968
  -121.11    38.81    1968   0.084   0.006   0.027   0.002   0.055   0.053   1.700   1.927
  -121.11    38.81    1969   0.080   0.008   0.049   0.001   0.054   0.046   1.645   1.883
  -121.11    38.81    1970   0.076   0.004   0.018   0.002   0.054   0.044   1.618   1.816
  -121.11    38.81    1971   0.077   0.006   0.034   0.002   0.054   0.039   1.565   1.776
  -121.11    38.81    1972   0.067   0.005   0.005   0.003   0.055   0.037   1.539   1.711
  -121.11    38.81    1973   0.056   0.015   0.073   0.001   0.050   0.033   1.469   1.697
  -121.11    38.81    1974   0.062   0.003   0.005   0.002   0.046   0.041   1.478   1.636
  -121.11    38.81    1975   0.064   0.005   0.017   0.001   0.044   0.035   1.414   1.580
  -121.11    38.81    1976   0.069   0.004   0.006   0.001   0.042   0.031   1.361   1.514
  -121.11    38.81    1977   0.069   0.005   0.005   0.001   0.041   0.027   1.299   1.445
  -121.11    38.81    1978   0.070   0.006   0.008   0.001   0.041   0.025   1.241   1.393
  -121.11    38.81    1979   0.072   0.019   0.065   0.002   0.043   0.026   1.195   1.421
  -121.11    38.81    1980   0.074   0.027   0.029   0.002   0.044   0.037   1.205   1.418
  -121.11    38.81    1981   0.075   0.034   0.094   0.002   0.046   0.054   1.184   1.489
  -121.11    38.81    1982   0.073   0.006   0.014   0.003   0.050   0.075   1.233   1.454
  -121.11    38.81    1983   0.058   0.010   0.026   0.002   0.049   0.065   1.194   1.404
  -121.11    38.81    1984   0.060   0.013   0.022   0.001   0.043   0.059   1.158   1.355
  -121.11    38.81    1985   0.070   0.020   0.025   0.001   0.041   0.058   1.125   1.340
  -121.11    38.81    1986   0.071   0.013   0.049   0.001   0.041   0.063   1.098   1.337
  -121.11    38.81    1987   0.060   0.006   0.035   0.001   0.041   0.061   1.094   1.298
  -121.11    38.81    1988   0.063   0.022   0.129   0.001   0.039   0.053   1.078   1.385
  -121.11    38.81    1989   0.067   0.017   0.022   0.001   0.037   0.060   1.147   1.352
  -121.11    38.81    1990   0.069   0.016   0.020   0.002   0.039   0.063   1.117   1.325
  -121.11    38.81    1991   0.081   0.204   0.630   0.001   0.039   0.064   1.084   2.104
  -121.11    38.81    1992   0.054   0.015   0.021   0.001   0.041   0.224   1.639   1.994
  -121.11    38.81    1993   0.056   0.023   0.034   0.001   0.038   0.184   1.578   1.915
  -121.11    38.81    1994   0.083   0.011   0.015   0.001   0.037   0.169   1.543   1.859
  -121.11    38.81    1995   0.079   0.022   0.029   0.001   0.039   0.136   1.473   1.779
  -121.11    38.81    1996   0.088   0.009   0.012   0.001   0.043   0.125   1.428   1.705
  -121.11    38.81    1997   0.086   0.017   0.025   0.001   0.047   0.104   1.367   1.647
  -121.11    38.81    1998   0.080   0.032   0.059   0.001   0.046   0.093   1.318   1.629
  -121.11    38.81    1999   0.074   0.021   0.054   0.002   0.048   0.102   1.316   1.616
  -121.11    38.81    2000   0.072   0.020   0.033   0.001   0.045   0.097   1.301   1.569
  -121.11    38.81    2001   0.082   0.202   0.335   0.001   0.043   0.092   1.269   2.025
  -121.11    38.81    2002   0.059   0.034   0.025   0.001   0.046   0.244   1.534   1.944
  -121.11    38.81    2003   0.048   0.007   0.020   0.002   0.044   0.213   1.488   1.821
  -121.11    38.81    2004   0.091   0.077   0.015   0.001   0.038   0.177   1.437   1.836
  -121.11    38.81    2005   0.046   0.007   0.010   0.001   0.045   0.198   1.374   1.680
  -121.11    38.81    2006   0.052   0.013   0.023   0.001   0.039   0.155   1.315   1.598
  -121.11    38.81    2007   0.089   0.148   0.647   0.004   0.040   0.140   1.293   2.361
  -121.11    38.81    2008   0.048   0.012   0.032   0.001   0.043   0.236   1.856   2.229
  -121.11    38.81    2009   0.071   0.001   0.000   0.000   0.038   0.192   1.790   2.092
  -121.11    38.81    2010   0.083   0.003   0.006   0.001   0.040   0.148   1.699   1.982
  -121.11    38.81    2011   0.068   0.024   0.080   0.002   0.045   0.121   1.628   1.967
  -121.11    38.81    2012   0.071   0.014   0.039   0.001   0.042   0.114   1.619   1.898
  -121.11    38.81    2013   0.072   0.015   0.024   0.001   0.041   0.098   1.566   1.816
  -121.11    38.81    2014   0.078   0.015   0.025   0.001   0.040   0.088   1.507   1.753
  -121.11    38.81    2015   0.077   0.024   0.034   0.001   0.042   0.080   1.455   1.713
  -121.11    38.81    2016   0.073   0.011   0.022   0.001   0.041   0.081   1.410   1.640
  -121.11    38.81    2017   0.072   0.021   0.029   0.001   0.040   0.071   1.358   1.591
  -121.11    38.81    2018   0.075   0.041   0.083   0.001   0.038   0.070   1.308   1.615
  -121.11    38.81    2019   0.074   0.015   0.044   0.001   0.039   0.091   1.328   1.594
  -121.11    38.81    2020   0.069   0.011   0.039   0.001   0.039   0.084   1.305   1.549
  -121.11    38.81    2021   0.064   0.018   0.024   0.001   0.037   0.073   1.270   1.487
  -121.11    38.81    2022   0.086   0.165   0.143   0.001   0.036   0.073   1.234   1.740
  -121.11    38.81    2023   0.049   0.023   0.033   0.000   0.037   0.191   1.297   1.630
  -121.11    38.81    2024   0.050   0.022   0.052   0.000   0.031   0.160   1.251   1.566
  -121.11    38.81    2025   0.085   0.016   0.020   0.000   0.028   0.142   1.232   1.524
  -121.11    38.81    2026   0.088   0.174   0.512   0.002   0.038   0.127   1.196   2.136
  -121.11    38.81    2027   0.077   0.020   0.026   0.001   0.039   0.238   1.616   2.017
  -121.11    38.81    2028   0.070   0.012   0.014   0.001   0.041   0.191   1.547   1.876
  -121.11    38.81    2029   0.094   0.015   0.014   0.001   0.041   0.160   1.486   1.811
  -121.11    38.81    2030   0.090   0.023   0.087   0.001   0.043   0.131   1.414   1.789
  -121.11    38.81    2031   0.106   0.043   0.087   0.001   0.046   0.119   1.423   1.826
  -121.11    38.81    2032   0.084   0.006   0.017   0.002   0.053   0.131   1.438   1.730
  -121.11    38.81    2033   0.077   0.010   0.009   0.001   0.048   0.103   1.375   1.623
  -121.11    38.81    2034   0.080   0.018   0.075   0.001   0.043   0.085   1.304   1.606
  -121.11    38.81    2035   0.079   0.020   0.033   0.000   0.040   0.076   1.297   1.545
  -121.11    38.81    2036   0.082   0.016   0.023   0.001   0.037   0.072   1.251   1.482
  -121.11    38.81    2037   0.080   0.008   0.006   0.001   0.037   0.068   1.201   1.400
  -121.11    38.81    2038   0.082   0.023   0.051   0.000   0.035   0.056   1.132   1.379
  -121.11    38.81    2039   0.082   0.020   0.052   0.000   0.034   0.060   1.111   1.360
  -121.11    38.81    2040   0.081   0.026   0.032   0.001   0.034   0.061   1.096   1.331
  -121.11    38.81    2041   0.086   0.027   0.068   0.001   0.035   0.067   1.063   1.345
  -121.11    38.81    2042   0.085   0.026   0.038   0.001   0.036   0.071   1.066   1.324
  -121.11    38.81    2043   0.083   0.615   0.982   0.003   0.041   0.082   1.061   2.867
  -121.11    38.81    2044   0.017   0.006   0.013   0.001   0.039   0.575   1.944   2.595
  -121.11    38.81    2045   0.036   0.004   0.007   0.000   0.028   0.434   1.845   2.354
  -121.11    38.81    2046   0.110   0.005   0.007   0.001   0.026   0.345   1.765   2.258
  -121.11    38.81    2047   0.043   0.009   0.015   0.001   0.034   0.264   1.676   2.043
  -121.11    38.81    2048   0.084   0.046   0.010   0.000   0.029   0.202   1.592   1.963
  -121.11    38.81    2049   0.089   0.041   0.011   0.000   0.033   0.185   1.502   1.862
  -121.11    38.81    2050   0.104   0.044   0.015   0.000   0.038   0.170   1.421   1.792
  -121.11    38.81    2051   0.110   0.072   0.026   0.001   0.046   0.162   1.349   1.765
  -121.11    38.81    2052   0.106   0.037   0.007   0.001   0.053   0.183   1.292   1.680
  -121.11    38.81    2053   0.084   0.014   0.010   0.001   0.057   0.169   1.220   1.555
  -121.11    38.81    2054   0.077   0.039   0.085   0.001   0.053   0.140   1.158   1.551
  -121.11    38.81    2055   0.072   0.015   0.008   0.000   0.046   0.134   1.165   1.440
  -121.11    38.81    2056   0.078   0.069   0.087   0.000   0.041   0.109   1.096   1.480
  -121.11    38.81    2057   0.095   0.189   0.078   0.000   0.038   0.134   1.105   1.639
  -121.11    38.81    2058   0.054   0.023   0.082   0.000   0.040   0.246   1.102   1.547
  -121.11    38.81    2059   0.050   0.011   0.009   0.000   0.032   0.189   1.109   1.401
  -121.11    38.81    2060   0.088   0.014   0.071   0.000   0.029   0.151   1.053   1.406
  -121.11    38.81    2061   0.087   0.033   0.041   0.000   0.034   0.118   1.056   1.369
  -121.11    38.81    2062   0.093   0.010   0.015   0.000   0.034   0.108   1.018   1.277
  -121.11    38.81    2063   0.077   0.013   0.029   0.001   0.042   0.091   0.980   1.234
  -121.11    38.81    2064   0.067   0.031   0.116   0.000   0.036   0.074   0.936   1.260
  -121.11    38.81    2065   0.063   0.026   0.032   0.000   0.032   0.076   0.982   1.210
  -121.11    38.81    2066   0.070   0.025   0.027   0.000   0.027   0.073   0.939   1.162
  -121.11    38.81    2067   0.072   0.010   0.025   0.000   0.027   0.071   0.899   1.105
  -121.11    38.81    2068   0.073   0.022   0.085   0.000   0.027   0.060   0.864   1.132
  -121.11    38.81    2069   0.070   0.003   0.003   0.001   0.029   0.063   0.896   1.065
  -121.11    38.81    2070   0.061   0.008   0.013   0.000   0.028   0.048   0.840   0.999
  -121.11    38.81    2071   0.062   0.014   0.021   0.000   0.025   0.040   0.792   0.954
  -121.11    38.81    2072   0.066   0.011   0.017   0.000   0.023   0.038   0.751   0.906
  -121.11    38.81    2073   0.065   0.020   0.031   0.000   0.022   0.034   0.710   0.883
  -121.11    38.81    2074   0.068   0.016   0.091   0.000   0.022   0.039   0.688   0.925
  -121.11    38.81    2075   0.088   0.233   0.357   0.000   0.025   0.042   0.734   1.480
  -121.11    38.81    2076   0.059   0.019   0.032   0.000   0.028   0.215   1.021   1.375
  -121.11    38.81    2077   0.056   0.009   0.013   0.000   0.025   0.157   0.973   1.232
  -121.11    38.81    2078   0.091   0.011   0.023   0.000   0.022   0.121   0.918   1.186
  -121.11    38.81    2079   0.090   0.031   0.058   0.000   0.028   0.088   0.869   1.164
  -121.11    38.81    2080   0.096   0.009   0.010   0.000   0.030   0.082   0.854   1.081
  -121.11    38.81    2081   0.088   0.005   0.008   0.000   0.034   0.064   0.803   1.004
  -121.11    38.81    2082   0.082   0.024   0.108   0.000   0.033   0.047   0.747   1.041
  -121.11    38.81    2083   0.077   0.032   0.108   0.000   0.030   0.050   0.789   1.085
  -121.11    38.81    2084   0.072   0.002   0.003   0.000   0.027   0.059   0.830   0.993
  -121.11    38.81    2085   0.072   0.010   0.023   0.000   0.024   0.040   0.762   0.931
  -121.11    38.81    2086   0.073   0.021   0.036   0.000   0.023   0.034   0.722   0.910
  -121.11    38.81    2087   0.072   0.010   0.015   0.000   0.023   0.039   0.698   0.857
  -121.11    38.81    2088   0.077   0.017   0.032   0.000   0.023   0.034   0.660   0.843
  -121.11    38.81    2089   0.076   0.011   0.025   0.000   0.024   0.036   0.638   0.809
  -121.11    38.81    2090   0.076   0.010   0.013   0.000   0.023   0.032   0.609   0.764
  -121.11    38.81    2091   0.070   0.006   0.009   0.000   0.024   0.030   0.575   0.716
  -121.11    38.81    2092   0.074   0.021   0.031   0.000   0.023   0.024   0.536   0.709
  -121.11    38.81    2093   0.071   0.014   0.029   0.000   0.022   0.032   0.521   0.689
  -121.11    38.81    2094   0.067   0.015   0.033   0.000   0.024   0.034   0.510   0.682
  -121.11    38.81    2095   0.067   0.006   0.012   0.000   0.023   0.034   0.502   0.643
  -121.11    38.81    2096   0.068   0.034   0.097   0.000   0.021   0.027   0.472   0.720
  -121.11    38.81    2097   0.067   0.017   0.029   0.000   0.021   0.045   0.527   0.706
  -121.11    38.81    2098   0.068   0.001   0.005   0.000   0.020   0.043   0.510   0.646
  -121.11    38.81    2099   0.068   0.024   0.036   0.000   0.020   0.029   0.472   0.649
  -121.11    38.77    1950   0.048   0.003   0.008   0.001   0.030   0.017   0.574   0.681
  -121.11    38.77    1951   0.045   0.017   0.191   0.001   0.028   0.016   0.554   0.851
  -121.11    38.77    1952   0.036   0.001   0.033   0.001   0.026   0.026   0.710   0.833
  -121.11    38.77    1953   0.077   0.049   0.275   0.000   0.022   0.021   0.703   1.147
  -121.11    38.77    1954   0.046   0.001   0.017   0.001   0.022   0.089   1.373   1.550
  -121.11    38.77    1955   0.048   0.000   0.000   0.001   0.017   0.115   1.763   1.943
  -121.11    38.77    1956   0.080   0.000   0.000   0.001   0.019   0.089   1.676   1.865
  -121.11    38.77    1957   0.065   0.000   0.000   0.001   0.027   0.070   1.596   1.759
  -121.11    38.77    1958   0.070   0.000   0.000   0.001   0.030   0.055   1.519   1.675
  -121.11    38.77    1959   0.070   0.002   0.003   0.001   0.033   0.043   1.445   1.597
  -121.11    38.77    1960   0.068   0.006   0.015   0.001   0.034   0.034   1.372   1.530
  -121.11    38.77    1961   0.057   0.003   0.025   0.001   0.035   0.032   1.317   1.470
  -121.11    38.77    1962   0.053   0.006   0.015   0.001   0.033   0.027   1.274   1.409
  -121.11    38.77    1963   0.059   0.000   0.011   0.001   0.032   0.027   1.228   1.358
  -121.11    38.77    1964   0.063   0.003   0.005   0.001   0.033   0.021   1.179   1.306
  -121.11    38.77    1965   0.054   0.004   0.011   0.001   0.033   0.019   1.124   1.245
  -121.11    38.77    1966   0.051   0.001   0.001   0.001   0.030   0.018   1.072   1.174
  -121.11    38.77    1967   0.056   0.004   0.033   0.001   0.029   0.015   1.019   1.157
  -121.11    38.77    1968   0.057   0.005   0.052   0.001   0.029   0.015   1.000   1.160
  -121.11    38.77    1969   0.057   0.002   0.001   0.001   0.028   0.016   0.996   1.100
  -121.11    38.77    1970   0.058   0.001   0.006   0.001   0.028   0.013   0.944   1.052
  -121.11    38.77    1971   0.061   0.006   0.022   0.001   0.028   0.011   0.900   1.029
  -121.11    38.77    1972   0.058   0.006   0.011   0.001   0.028   0.013   0.872   0.989
  -121.11    38.77    1973   0.048   0.004   0.007   0.001   0.028   0.015   0.834   0.936
  -121.11    38.77    1974   0.058   0.005   0.012   0.001   0.026   0.015   0.797   0.912
  -121.11    38.77    1975   0.056   0.004   0.014   0.001   0.027   0.015   0.766   0.882
  -121.11    38.77    1976   0.062   0.006   0.053   0.001   0.026   0.015   0.737   0.901
  -121.11    38.77    1977   0.056   0.001   0.030   0.001   0.027   0.016   0.747   0.879
  -121.11    38.77    1978   0.060   0.001   0.001   0.001   0.027   0.013   0.735   0.838
  -121.11    38.77    1979   0.065   0.005   0.004   0.001   0.028   0.012   0.699   0.813
  -121.11    38.77    1980   0.063   0.007   0.010   0.001   0.029   0.013   0.667   0.789
  -121.11    38.77    1981   0.062   0.015   0.032   0.001   0.031   0.016   0.644   0.801
  -121.11    38.77    1982   0.064   0.003   0.003   0.001   0.031   0.025   0.643   0.770
  -121.11    38.77    1983   0.053   0.007   0.009   0.001   0.032   0.022   0.614   0.739
  -121.11    38.77    1984   0.057   0.011   0.017   0.001   0.030   0.023   0.590   0.728
  -121.11    38.77    1985   0.063   0.020   0.021   0.001   0.029   0.027   0.575   0.736
  -121.11    38.77    1986   0.064   0.004   0.006   0.001   0.029   0.037   0.563   0.704
  -121.11    38.77    1987   0.053   0.005   0.012   0.001   0.030   0.032   0.539   0.671
  -121.11    38.77    1988   0.054   0.015   0.030   0.001   0.028   0.028   0.523   0.679
  -121.11    38.77    1989   0.056   0.007   0.014   0.001   0.027   0.034   0.523   0.663
  -121.11    38.77    1990   0.064   0.011   0.013   0.001   0.028   0.032   0.510   0.659
  -121.11    38.77    1991   0.057   0.003   0.006   0.001   0.029   0.034   0.496   0.624
  -121.11    38.77    1992   0.059   0.006   0.007   0.001   0.028   0.028   0.474   0.603
  -121.11    38.77    1993   0.066   0.011   0.033   0.001   0.029   0.027   0.457   0.624
